id,name,capture_rate,gender_rate,shape,base_happiness,color,generation,is_legendary,is_mythical
190,aipom,45,4,upright,70,purple,generation-ii,False,False
191,sunkern,235,4,ball,70,yellow,generation-ii,False,False
192,sunflora,120,4,humanoid,70,yellow,generation-ii,False,False
193,yanma,75,4,bug-wings,70,red,generation-ii,False,False
194,wooper,255,4,legs,50,blue,generation-ii,False,False
195,quagsire,90,4,upright,50,blue,generation-ii,False,False
196,espeon,45,1,quadruped,50,purple,generation-ii,False,False
197,umbreon,45,1,quadruped,35,black,generation-ii,False,False
198,murkrow,30,4,wings,35,black,generation-ii,False,False
199,slowking,70,4,upright,50,pink,generation-ii,False,False
200,misdreavus,45,4,ball,35,gray,generation-ii,False,False
201,unown,225,-1,ball,70,black,generation-ii,False,False
202,wobbuffet,45,4,blob,50,blue,generation-ii,False,False
203,girafarig,60,4,quadruped,70,yellow,generation-ii,False,False
204,pineco,190,4,ball,70,gray,generation-ii,False,False
205,forretress,75,4,ball,70,purple,generation-ii,False,False
206,dunsparce,190,4,squiggle,50,yellow,generation-ii,False,False
207,gligar,60,4,wings,70,purple,generation-ii,False,False
208,steelix,25,4,squiggle,50,gray,generation-ii,False,False
209,snubbull,190,6,humanoid,70,pink,generation-ii,False,False
210,granbull,75,6,upright,70,purple,generation-ii,False,False
211,qwilfish,45,4,fish,50,gray,generation-ii,False,False
212,scizor,25,4,bug-wings,50,red,generation-ii,False,False
213,shuckle,190,4,armor,50,yellow,generation-ii,False,False
214,heracross,45,4,humanoid,50,blue,generation-ii,False,False
215,sneasel,60,4,upright,35,black,generation-ii,False,False
216,teddiursa,120,4,upright,70,brown,generation-ii,False,False
217,ursaring,60,4,upright,70,brown,generation-ii,False,False
218,slugma,190,4,squiggle,70,red,generation-ii,False,False
219,magcargo,75,4,squiggle,70,red,generation-ii,False,False
220,swinub,225,4,quadruped,50,brown,generation-ii,False,False
221,piloswine,75,4,quadruped,50,brown,generation-ii,False,False
222,corsola,60,6,armor,50,pink,generation-ii,False,False
223,remoraid,190,4,fish,50,gray,generation-ii,False,False
224,octillery,75,4,tentacles,50,red,generation-ii,False,False
225,delibird,45,4,wings,50,red,generation-ii,False,False
226,mantine,25,4,wings,50,purple,generation-ii,False,False
227,skarmory,25,4,wings,50,gray,generation-ii,False,False
228,houndour,120,4,quadruped,35,black,generation-ii,False,False
229,houndoom,45,4,quadruped,35,black,generation-ii,False,False
230,kingdra,45,4,blob,50,blue,generation-ii,False,False
231,phanpy,120,4,quadruped,70,blue,generation-ii,False,False
232,donphan,60,4,quadruped,70,gray,generation-ii,False,False
233,porygon2,45,-1,legs,50,red,generation-ii,False,False
234,stantler,45,4,quadruped,70,brown,generation-ii,False,False
235,smeargle,45,4,upright,70,white,generation-ii,False,False
236,tyrogue,75,0,humanoid,50,purple,generation-ii,False,False
237,hitmontop,45,0,upright,50,brown,generation-ii,False,False
238,smoochum,45,8,humanoid,50,pink,generation-ii,False,False
239,elekid,45,2,humanoid,50,yellow,generation-ii,False,False
240,magby,45,2,upright,50,red,generation-ii,False,False
241,miltank,45,8,upright,50,pink,generation-ii,False,False
242,blissey,30,8,humanoid,140,pink,generation-ii,False,False
243,raikou,3,-1,quadruped,35,yellow,generation-ii,True,False
244,entei,3,-1,quadruped,35,brown,generation-ii,True,False
245,suicune,3,-1,quadruped,35,blue,generation-ii,True,False
246,larvitar,45,4,upright,35,green,generation-ii,False,False
247,pupitar,45,4,squiggle,35,gray,generation-ii,False,False
248,tyranitar,45,4,upright,35,green,generation-ii,False,False
249,lugia,3,-1,wings,0,white,generation-ii,True,False
250,ho-oh,3,-1,wings,0,red,generation-ii,True,False
251,celebi,45,-1,humanoid,100,green,generation-ii,False,True
252,treecko,45,1,upright,50,green,generation-iii,False,False
253,grovyle,45,1,upright,50,green,generation-iii,False,False
254,sceptile,45,1,upright,50,green,generation-iii,False,False
255,torchic,45,1,legs,50,red,generation-iii,False,False
256,combusken,45,1,upright,50,red,generation-iii,False,False
257,blaziken,45,1,upright,50,red,generation-iii,False,False
258,mudkip,45,1,quadruped,50,blue,generation-iii,False,False
259,marshtomp,45,1,upright,50,blue,generation-iii,False,False
260,swampert,45,1,upright,50,blue,generation-iii,False,False
261,poochyena,255,4,quadruped,70,gray,generation-iii,False,False
262,mightyena,127,4,quadruped,70,gray,generation-iii,False,False
263,zigzagoon,255,4,quadruped,50,brown,generation-iii,False,False
264,linoone,90,4,quadruped,50,white,generation-iii,False,False
265,wurmple,255,4,armor,70,red,generation-iii,False,False
266,silcoon,120,4,ball,70,white,generation-iii,False,False
267,beautifly,45,4,bug-wings,70,yellow,generation-iii,False,False
268,cascoon,120,4,ball,70,purple,generation-iii,False,False
269,dustox,45,4,bug-wings,70,green,generation-iii,False,False
270,lotad,255,4,armor,50,green,generation-iii,False,False
271,lombre,120,4,humanoid,50,green,generation-iii,False,False
272,ludicolo,45,4,humanoid,50,green,generation-iii,False,False
273,seedot,255,4,legs,50,brown,generation-iii,False,False
274,nuzleaf,120,4,humanoid,50,brown,generation-iii,False,False
275,shiftry,45,4,humanoid,50,brown,generation-iii,False,False
276,taillow,200,4,wings,70,blue,generation-iii,False,False
277,swellow,45,4,wings,70,blue,generation-iii,False,False
278,wingull,190,4,wings,50,white,generation-iii,False,False
279,pelipper,45,4,wings,50,yellow,generation-iii,False,False
280,ralts,235,4,humanoid,35,white,generation-iii,False,False
281,kirlia,120,4,humanoid,35,white,generation-iii,False,False
282,gardevoir,45,4,humanoid,35,white,generation-iii,False,False
283,surskit,200,4,armor,70,blue,generation-iii,False,False
284,masquerain,75,4,bug-wings,70,blue,generation-iii,False,False
285,shroomish,255,4,legs,70,brown,generation-iii,False,False
286,breloom,90,4,upright,70,green,generation-iii,False,False
287,slakoth,255,4,quadruped,70,brown,generation-iii,False,False
288,vigoroth,120,4,upright,70,white,generation-iii,False,False
289,slaking,45,4,humanoid,70,brown,generation-iii,False,False
290,nincada,255,4,armor,50,gray,generation-iii,False,False
291,ninjask,120,4,bug-wings,50,yellow,generation-iii,False,False
292,shedinja,45,-1,blob,50,brown,generation-iii,False,False
293,whismur,190,4,upright,50,pink,generation-iii,False,False
294,loudred,120,4,upright,50,blue,generation-iii,False,False
295,exploud,45,4,upright,50,blue,generation-iii,False,False
296,makuhita,180,2,humanoid,70,yellow,generation-iii,False,False
297,hariyama,200,2,humanoid,70,brown,generation-iii,False,False
298,azurill,150,6,legs,50,blue,generation-iii,False,False
299,nosepass,255,4,humanoid,70,gray,generation-iii,False,False
300,skitty,255,6,quadruped,70,pink,generation-iii,False,False
301,delcatty,60,6,quadruped,70,purple,generation-iii,False,False
302,sableye,45,4,humanoid,35,purple,generation-iii,False,False
303,mawile,45,4,humanoid,50,black,generation-iii,False,False
304,aron,180,4,quadruped,35,gray,generation-iii,False,False
305,lairon,90,4,quadruped,35,gray,generation-iii,False,False
306,aggron,45,4,upright,35,gray,generation-iii,False,False
307,meditite,180,4,humanoid,70,blue,generation-iii,False,False
308,medicham,90,4,humanoid,70,red,generation-iii,False,False
309,electrike,120,4,quadruped,50,green,generation-iii,False,False
310,manectric,45,4,quadruped,50,yellow,generation-iii,False,False
311,plusle,200,4,upright,70,yellow,generation-iii,False,False
312,minun,200,4,upright,70,yellow,generation-iii,False,False
313,volbeat,150,0,upright,70,gray,generation-iii,False,False
314,illumise,150,8,humanoid,70,purple,generation-iii,False,False
315,roselia,150,4,humanoid,50,green,generation-iii,False,False
316,gulpin,225,4,arms,70,green,generation-iii,False,False
317,swalot,75,4,arms,70,purple,generation-iii,False,False
318,carvanha,225,4,fish,35,red,generation-iii,False,False
319,sharpedo,60,4,fish,35,blue,generation-iii,False,False
320,wailmer,125,4,fish,50,blue,generation-iii,False,False
321,wailord,60,4,fish,50,blue,generation-iii,False,False
322,numel,255,4,quadruped,70,yellow,generation-iii,False,False
323,camerupt,150,4,quadruped,70,red,generation-iii,False,False
324,torkoal,90,4,quadruped,50,brown,generation-iii,False,False
325,spoink,255,4,arms,70,black,generation-iii,False,False
326,grumpig,60,4,upright,70,purple,generation-iii,False,False
327,spinda,255,4,upright,70,brown,generation-iii,False,False
328,trapinch,255,4,armor,50,brown,generation-iii,False,False
329,vibrava,120,4,bug-wings,50,green,generation-iii,False,False
330,flygon,45,4,wings,50,green,generation-iii,False,False
331,cacnea,190,4,humanoid,35,green,generation-iii,False,False
332,cacturne,60,4,humanoid,35,green,generation-iii,False,False
333,swablu,255,4,wings,50,blue,generation-iii,False,False
334,altaria,45,4,wings,50,blue,generation-iii,False,False
335,zangoose,90,4,upright,70,white,generation-iii,False,False
336,seviper,90,4,squiggle,70,black,generation-iii,False,False
337,lunatone,45,-1,ball,50,yellow,generation-iii,False,False
338,solrock,45,-1,ball,50,red,generation-iii,False,False
339,barboach,190,4,fish,50,gray,generation-iii,False,False
340,whiscash,75,4,fish,50,blue,generation-iii,False,False
341,corphish,205,4,armor,50,red,generation-iii,False,False
342,crawdaunt,155,4,armor,50,red,generation-iii,False,False
343,baltoy,255,-1,arms,50,brown,generation-iii,False,False
344,claydol,90,-1,arms,50,black,generation-iii,False,False
345,lileep,45,1,blob,50,purple,generation-iii,False,False
346,cradily,45,1,blob,50,green,generation-iii,False,False
347,anorith,45,1,armor,50,gray,generation-iii,False,False
348,armaldo,45,1,upright,50,gray,generation-iii,False,False
349,feebas,255,4,fish,50,brown,generation-iii,False,False
350,milotic,60,4,squiggle,50,pink,generation-iii,False,False
351,castform,45,4,ball,70,gray,generation-iii,False,False
352,kecleon,200,4,upright,70,green,generation-iii,False,False
353,shuppet,225,4,ball,35,black,generation-iii,False,False
354,banette,45,4,upright,35,black,generation-iii,False,False
355,duskull,190,4,arms,35,black,generation-iii,False,False
356,dusclops,90,4,humanoid,35,black,generation-iii,False,False
357,tropius,200,4,quadruped,70,green,generation-iii,False,False
358,chimecho,45,4,arms,70,blue,generation-iii,False,False
359,absol,30,4,quadruped,35,white,generation-iii,False,False
360,wynaut,125,4,upright,50,blue,generation-iii,False,False
361,snorunt,190,4,humanoid,50,gray,generation-iii,False,False
362,glalie,75,4,ball,50,gray,generation-iii,False,False
363,spheal,255,4,fish,50,blue,generation-iii,False,False
364,sealeo,120,4,fish,50,blue,generation-iii,False,False
365,walrein,45,4,quadruped,50,blue,generation-iii,False,False
366,clamperl,255,4,ball,70,blue,generation-iii,False,False
367,huntail,60,4,squiggle,70,blue,generation-iii,False,False
368,gorebyss,60,4,squiggle,70,pink,generation-iii,False,False
369,relicanth,25,1,fish,50,gray,generation-iii,False,False
370,luvdisc,225,6,fish,70,pink,generation-iii,False,False
371,bagon,45,4,humanoid,35,blue,generation-iii,False,False
372,shelgon,45,4,quadruped,35,white,generation-iii,False,False
373,salamence,45,4,quadruped,35,blue,generation-iii,False,False
374,beldum,3,-1,blob,35,blue,generation-iii,False,False
375,metang,3,-1,arms,35,blue,generation-iii,False,False
376,metagross,3,-1,heads,35,blue,generation-iii,False,False
377,regirock,3,-1,humanoid,35,brown,generation-iii,True,False
378,regice,3,-1,humanoid,35,blue,generation-iii,True,False
379,registeel,3,-1,humanoid,35,gray,generation-iii,True,False
380,latias,3,8,wings,90,red,generation-iii,True,False
381,latios,3,0,wings,90,blue,generation-iii,True,False
382,kyogre,3,-1,fish,0,blue,generation-iii,True,False
383,groudon,3,-1,upright,0,red,generation-iii,True,False
384,rayquaza,45,-1,squiggle,0,green,generation-iii,True,False
385,jirachi,3,-1,humanoid,100,yellow,generation-iii,False,True
386,deoxys,3,-1,humanoid,0,red,generation-iii,False,True
387,turtwig,45,1,quadruped,70,green,generation-iv,False,False
388,grotle,45,1,quadruped,70,green,generation-iv,False,False
389,torterra,45,1,quadruped,70,green,generation-iv,False,False
390,chimchar,45,1,upright,70,brown,generation-iv,False,False
391,monferno,45,1,upright,70,brown,generation-iv,False,False
392,infernape,45,1,upright,70,brown,generation-iv,False,False
393,piplup,45,1,humanoid,70,blue,generation-iv,False,False
394,prinplup,45,1,upright,70,blue,generation-iv,False,False
395,empoleon,45,1,upright,70,blue,generation-iv,False,False
396,starly,255,4,wings,70,brown,generation-iv,False,False
397,staravia,120,4,wings,70,brown,generation-iv,False,False
398,staraptor,45,4,wings,70,brown,generation-iv,False,False
399,bidoof,255,4,quadruped,70,brown,generation-iv,False,False
400,bibarel,127,4,upright,70,brown,generation-iv,False,False
401,kricketot,255,4,humanoid,70,red,generation-iv,False,False
402,kricketune,45,4,bug-wings,70,red,generation-iv,False,False
403,shinx,235,4,quadruped,50,blue,generation-iv,False,False
404,luxio,120,4,quadruped,100,blue,generation-iv,False,False
405,luxray,45,4,quadruped,50,blue,generation-iv,False,False
406,budew,255,4,humanoid,50,green,generation-iv,False,False
407,roserade,75,4,humanoid,50,green,generation-iv,False,False
408,cranidos,45,1,upright,70,blue,generation-iv,False,False
409,rampardos,45,1,upright,70,blue,generation-iv,False,False
410,shieldon,45,1,quadruped,70,gray,generation-iv,False,False
411,bastiodon,45,1,quadruped,70,gray,generation-iv,False,False
412,burmy,120,4,blob,70,green,generation-iv,False,False
413,wormadam,45,8,blob,70,green,generation-iv,False,False
414,mothim,45,0,bug-wings,70,yellow,generation-iv,False,False
415,combee,120,1,heads,50,yellow,generation-iv,False,False
416,vespiquen,45,8,bug-wings,50,yellow,generation-iv,False,False
417,pachirisu,200,4,quadruped,100,white,generation-iv,False,False
418,buizel,190,4,quadruped,70,brown,generation-iv,False,False
419,floatzel,75,4,quadruped,70,brown,generation-iv,False,False
420,cherubi,190,4,heads,50,pink,generation-iv,False,False
421,cherrim,75,4,legs,50,purple,generation-iv,False,False
422,shellos,190,4,squiggle,50,purple,generation-iv,False,False
423,gastrodon,75,4,squiggle,50,purple,generation-iv,False,False
424,ambipom,45,4,upright,100,purple,generation-iv,False,False
425,drifloon,125,4,arms,50,purple,generation-iv,False,False
426,drifblim,60,4,arms,50,purple,generation-iv,False,False
427,buneary,190,4,upright,0,brown,generation-iv,False,False
428,lopunny,60,4,upright,140,brown,generation-iv,False,False
429,mismagius,45,4,ball,35,purple,generation-iv,False,False
430,honchkrow,30,4,wings,35,black,generation-iv,False,False
431,glameow,190,6,quadruped,70,gray,generation-iv,False,False
432,purugly,75,6,quadruped,70,gray,generation-iv,False,False
433,chingling,120,4,humanoid,70,yellow,generation-iv,False,False
434,stunky,225,4,quadruped,50,purple,generation-iv,False,False
435,skuntank,60,4,quadruped,50,purple,generation-iv,False,False
436,bronzor,255,-1,ball,50,green,generation-iv,False,False
437,bronzong,90,-1,arms,50,green,generation-iv,False,False
438,bonsly,255,4,legs,50,brown,generation-iv,False,False
439,mime-jr,145,4,humanoid,50,pink,generation-iv,False,False
440,happiny,130,8,humanoid,140,pink,generation-iv,False,False
441,chatot,30,4,wings,35,black,generation-iv,False,False
442,spiritomb,100,4,blob,50,purple,generation-iv,False,False
443,gible,45,4,upright,50,blue,generation-iv,False,False
444,gabite,45,4,upright,50,blue,generation-iv,False,False
445,garchomp,45,4,upright,50,blue,generation-iv,False,False
446,munchlax,50,1,humanoid,50,black,generation-iv,False,False
447,riolu,75,1,upright,50,blue,generation-iv,False,False
448,lucario,45,1,upright,50,blue,generation-iv,False,False
449,hippopotas,140,4,quadruped,50,brown,generation-iv,False,False
450,hippowdon,60,4,quadruped,50,brown,generation-iv,False,False
451,skorupi,120,4,armor,50,purple,generation-iv,False,False
452,drapion,45,4,armor,50,purple,generation-iv,False,False
453,croagunk,140,4,humanoid,100,blue,generation-iv,False,False
454,toxicroak,75,4,humanoid,50,blue,generation-iv,False,False
455,carnivine,200,4,tentacles,70,green,generation-iv,False,False
456,finneon,190,4,fish,70,blue,generation-iv,False,False
457,lumineon,75,4,fish,70,blue,generation-iv,False,False
458,mantyke,25,4,wings,50,blue,generation-iv,False,False
459,snover,120,4,upright,50,white,generation-iv,False,False
460,abomasnow,60,4,upright,50,white,generation-iv,False,False
461,weavile,45,4,upright,35,black,generation-iv,False,False
462,magnezone,30,-1,arms,50,gray,generation-iv,False,False
463,lickilicky,30,4,humanoid,50,pink,generation-iv,False,False
464,rhyperior,30,4,upright,50,gray,generation-iv,False,False
465,tangrowth,30,4,humanoid,50,blue,generation-iv,False,False
466,electivire,30,2,upright,50,yellow,generation-iv,False,False
467,magmortar,30,2,upright,50,red,generation-iv,False,False
468,togekiss,30,1,wings,50,white,generation-iv,False,False
469,yanmega,30,4,bug-wings,70,green,generation-iv,False,False
470,leafeon,45,1,quadruped,35,green,generation-iv,False,False
471,glaceon,45,1,quadruped,35,blue,generation-iv,False,False
472,gliscor,30,4,wings,70,purple,generation-iv,False,False
473,mamoswine,50,4,quadruped,50,brown,generation-iv,False,False
474,porygon-z,30,-1,arms,50,red,generation-iv,False,False
475,gallade,45,0,humanoid,35,white,generation-iv,False,False
476,probopass,60,4,heads,70,gray,generation-iv,False,False
477,dusknoir,45,4,arms,35,black,generation-iv,False,False
